"date","no","co","pm10","pm25","odd_even","day_type"
2016-06-13 05:30:00,3.99,0.7,379.07,138.38,"NORMAL","WEEKDAY"
2016-06-14 05:30:00,9.44,0.86,196.58,81.18,"NORMAL","WEEKDAY"
2016-06-15 05:30:00,6.55,1.06,358.19,136.7,"NORMAL","WEEKDAY"
2016-06-16 05:30:00,3.46,0.78,138.84,60.99,"NORMAL","WEEKDAY"
2016-06-17 05:30:00,16.99,1.11,178.49,70.51,"NORMAL","WEEKDAY"
2016-06-18 05:30:00,3.96,0.92,169.02,73.67,"NORMAL","WEEKEND"
2016-06-19 05:30:00,4.43,0.78,113.26,NA,"NORMAL","WEEKEND"
2016-06-20 05:30:00,14.29,1.04,99.23,NA,"NORMAL","WEEKDAY"
2016-06-21 05:30:00,5.58,0.89,69.77,18.55,"NORMAL","WEEKDAY"
2016-06-22 05:30:00,8.49,1.81,213.68,52.34,"NORMAL","WEEKDAY"
2016-06-23 05:30:00,3.96,1.04,111.58,42.57,"NORMAL","WEEKDAY"
2016-06-24 05:30:00,5.56,1.27,411.97,81.28,"NORMAL","WEEKDAY"
2016-06-25 05:30:00,3.13,1.27,221.21,78.13,"NORMAL","WEEKEND"
2016-06-27 05:30:00,3.99,1.06,157.5,57.61,"NORMAL","WEEKDAY"
2016-06-28 05:30:00,12.3,1.04,94.94,45.22,"NORMAL","WEEKDAY"
2016-06-29 05:30:00,5.97,0.96,96.33,36.93,"NORMAL","WEEKDAY"
2016-06-30 05:30:00,4.39,0.92,100.33,37.75,"NORMAL","WEEKDAY"
2016-07-01 05:30:00,2.47,0.89,74.3,32.4,"NORMAL","WEEKDAY"
2016-07-02 05:30:00,9.34,0.96,69.08,32.77,"NORMAL","WEEKEND"
2016-07-03 05:30:00,2.99,1.01,111.75,51.65,"NORMAL","WEEKEND"
2016-07-04 05:30:00,18.28,1.16,89.68,43.81,"NORMAL","WEEKDAY"
2016-07-05 05:30:00,17.49,1.27,137.34,65.32,"NORMAL","WEEKDAY"
2016-07-06 05:30:00,4.4,0.99,148.37,64.81,"NORMAL","WEEKDAY"
2016-07-07 05:30:00,2.8,0.82,102.73,38.28,"NORMAL","WEEKDAY"
2016-07-08 05:30:00,11.12,1.16,125.71,52.26,"NORMAL","WEEKDAY"
2016-07-09 05:30:00,9.04,1.02,102.08,47.65,"NORMAL","WEEKEND"
2016-07-10 05:30:00,7.26,0.87,82.93,38.18,"NORMAL","WEEKEND"
2016-07-11 05:30:00,7.29,0.85,85.66,38.51,"NORMAL","WEEKDAY"
2016-07-12 05:30:00,48.24,0.79,85.13,30.63,"NORMAL","WEEKDAY"
2016-07-13 05:30:00,72.46,0.8,124.57,53.82,"NORMAL","WEEKDAY"
2016-07-14 05:30:00,32.26,1.3,59.93,28.21,"NORMAL","WEEKDAY"
2016-07-15 05:30:00,14.31,0.91,77.59,39.74,"NORMAL","WEEKDAY"
2016-07-16 05:30:00,7.93,0.96,56.1,25.96,"NORMAL","WEEKEND"
2016-07-17 05:30:00,4.17,0.79,45,24,"NORMAL","WEEKEND"
2016-07-18 05:30:00,19.9,1.06,73.63,43.05,"NORMAL","WEEKDAY"
2016-07-19 05:30:00,8.72,0.68,137.03,34.7,"NORMAL","WEEKDAY"
2016-07-20 05:30:00,20.28,1.04,169.9,50.86,"NORMAL","WEEKDAY"
2016-07-21 05:30:00,16.73,0.95,167.27,39.56,"NORMAL","WEEKDAY"
2016-07-22 05:30:00,6.8,1.13,161.24,52.46,"NORMAL","WEEKDAY"
2016-07-23 05:30:00,3.85,0.62,92.84,39.87,"NORMAL","WEEKEND"
2016-07-24 05:30:00,31.84,1.96,190.25,80.38,"NORMAL","WEEKEND"
2016-07-25 05:30:00,12.2,1.34,177.63,NA,"NORMAL","WEEKDAY"
2016-07-26 05:30:00,6.84,1.06,104.75,46.59,"NORMAL","WEEKDAY"
2016-07-27 05:30:00,32.52,1.25,76.05,41.48,"NORMAL","WEEKDAY"
2016-07-28 05:30:00,22.27,1.09,61.97,34.33,"NORMAL","WEEKDAY"
2016-07-29 05:30:00,46.59,1.59,85.75,58.58,"NORMAL","WEEKDAY"
2016-07-30 05:30:00,34.03,1.3,44.27,NA,"NORMAL","WEEKEND"
2016-07-31 05:30:00,23.21,1.08,87.23,NA,"NORMAL","WEEKEND"
2016-08-01 05:30:00,20.43,0.98,47.94,22.59,"NORMAL","WEEKDAY"
2016-08-02 05:30:00,28.03,1.13,70.93,31.79,"NORMAL","WEEKDAY"
2016-08-03 05:30:00,27.09,1.01,72.24,NA,"NORMAL","WEEKDAY"
2016-08-04 05:30:00,18.54,1.01,82.27,NA,"NORMAL","WEEKDAY"
2016-08-05 05:30:00,7.61,0.98,90.14,NA,"NORMAL","WEEKDAY"
2016-08-06 05:30:00,10.17,0.96,80.97,NA,"NORMAL","WEEKEND"
2016-08-10 05:30:00,22.04,1.01,62.02,28.53,"NORMAL","WEEKDAY"
2016-08-11 05:30:00,16.52,0.88,48.16,20.46,"NORMAL","WEEKDAY"
2016-08-12 05:30:00,22.5,1.16,113.39,44.49,"NORMAL","WEEKDAY"
2016-08-13 05:30:00,19.86,1.14,74.36,42.93,"NORMAL","WEEKEND"
2016-08-14 05:30:00,29.15,1.26,79.49,40.49,"NORMAL","WEEKEND"
2016-08-15 05:30:00,6.2,0.67,105.09,52.1,"NORMAL","WEEKDAY"
2016-08-16 05:30:00,3.49,0.61,114.38,55.18,"NORMAL","WEEKDAY"
2016-08-17 05:30:00,13.7,0.92,149.79,71.35,"NORMAL","WEEKDAY"
2016-08-18 05:30:00,22.23,1.32,93.62,51.62,"NORMAL","WEEKDAY"
2016-08-19 05:30:00,22.86,1.37,118.61,61.16,"NORMAL","WEEKDAY"
2016-08-20 05:30:00,6.36,1.04,86.86,61.73,"NORMAL","WEEKEND"
2016-08-21 05:30:00,3.36,0.68,52.74,23.97,"NORMAL","WEEKEND"
2016-08-22 05:30:00,5.86,0.69,63.81,29.98,"NORMAL","WEEKDAY"
2016-08-23 05:30:00,6.05,0.84,84.56,41.74,"NORMAL","WEEKDAY"
2016-08-24 05:30:00,9.34,0.71,82.42,40.6,"NORMAL","WEEKDAY"
2016-08-25 05:30:00,58.61,1.82,72.96,39.78,"NORMAL","WEEKDAY"
2016-08-26 05:30:00,37.94,1.27,97.05,50.82,"NORMAL","WEEKDAY"
2016-08-28 05:30:00,4.44,0.83,83.6,40.02,"NORMAL","WEEKEND"
2016-08-29 05:30:00,20.31,0.97,67.1,38.73,"NORMAL","WEEKDAY"
2016-08-30 05:30:00,13,0.97,77.37,39.17,"NORMAL","WEEKDAY"
2016-08-31 05:30:00,20.04,0.96,60.48,28.12,"NORMAL","WEEKDAY"
2016-09-01 05:30:00,14.6,0.96,52.42,23.92,"NORMAL","WEEKDAY"
2016-09-02 05:30:00,8.33,0.89,101.05,47.84,"NORMAL","WEEKDAY"
2016-09-03 05:30:00,8.6,1.04,112.47,46.4,"NORMAL","WEEKEND"
2016-09-04 05:30:00,8.58,0.56,123.65,51,"NORMAL","WEEKEND"
2016-09-05 05:30:00,7.55,0.6,118.78,48.08,"NORMAL","WEEKDAY"
2016-09-06 05:30:00,5.59,0.6,137.39,52.97,"NORMAL","WEEKDAY"
2016-09-07 05:30:00,13.92,0.83,155.79,63.94,"NORMAL","WEEKDAY"
2016-09-08 05:30:00,20.39,0.91,155.85,62.49,"NORMAL","WEEKDAY"
2016-09-09 05:30:00,23.47,0.93,146.69,58.74,"NORMAL","WEEKDAY"
2016-09-10 05:30:00,20.54,0.91,116.61,50.1,"NORMAL","WEEKEND"
2016-09-11 05:30:00,26.77,0.96,103.61,46.1,"NORMAL","WEEKEND"
2016-09-12 05:30:00,24,0.88,128.08,52.62,"NORMAL","WEEKDAY"
2016-09-13 05:30:00,35.73,1.06,125.52,60.96,"NORMAL","WEEKDAY"
2016-09-14 05:30:00,60.89,1.68,103.02,57.79,"NORMAL","WEEKDAY"
2016-09-15 05:30:00,35.5,1.39,153.5,77.42,"NORMAL","WEEKDAY"
2016-09-16 05:30:00,19.44,1.3,134.11,67.28,"NORMAL","WEEKDAY"
2016-09-17 05:30:00,42.49,1.66,183.49,92.44,"NORMAL","WEEKEND"
2016-09-18 05:30:00,29.32,1.4,175.28,91.5,"NORMAL","WEEKEND"
2016-09-19 05:30:00,34.86,1.81,165.06,87.15,"NORMAL","WEEKDAY"
2016-09-20 05:30:00,81.83,2.73,199.02,102.68,"NORMAL","WEEKDAY"
2016-09-21 05:30:00,39.87,2.08,160.94,82.75,"NORMAL","WEEKDAY"
2016-09-22 05:30:00,5.68,1.45,70.31,33.68,"NORMAL","WEEKDAY"
2016-09-23 05:30:00,5.65,1.62,88.79,45.4,"NORMAL","WEEKDAY"
2016-09-24 05:30:00,54.49,2.26,151.48,70.65,"NORMAL","WEEKEND"
2016-09-25 05:30:00,46.59,2.18,125.88,60.25,"NORMAL","WEEKEND"
2016-09-26 05:30:00,73.69,2.66,178.96,87.64,"NORMAL","WEEKDAY"
2016-09-27 05:30:00,4.12,1.44,89.24,48.13,"NORMAL","WEEKDAY"
2016-09-28 05:30:00,43.41,2.8,233.68,112.75,"NORMAL","WEEKDAY"
2016-09-29 05:30:00,7.97,1.92,196.98,99.83,"NORMAL","WEEKDAY"
2016-09-30 05:30:00,21.37,2.25,165.7,82.49,"NORMAL","WEEKDAY"
2016-10-01 05:30:00,81.02,2.92,224.77,113.63,"NORMAL","WEEKEND"
2016-10-02 05:30:00,64.34,2.87,183.22,89.64,"NORMAL","WEEKEND"
2016-10-03 05:30:00,32.65,2.55,186.21,96.55,"NORMAL","WEEKDAY"
2016-10-04 05:30:00,21.6,2.12,228.04,121.93,"NORMAL","WEEKDAY"
2016-10-05 05:30:00,62.63,2.53,161.01,83.78,"NORMAL","WEEKDAY"
2016-10-06 05:30:00,33.61,2.35,217.29,104.92,"NORMAL","WEEKDAY"
2016-10-07 05:30:00,73.49,2.89,225.79,111.1,"NORMAL","WEEKDAY"
2016-10-08 05:30:00,119.66,3.12,244.2,119.13,"NORMAL","WEEKEND"
2016-10-09 05:30:00,112.09,3.36,282.81,140.09,"NORMAL","WEEKEND"
2016-10-10 05:30:00,60.73,2.47,243.46,113.33,"NORMAL","WEEKDAY"
2016-10-11 05:30:00,64.85,2.72,294.31,130.83,"NORMAL","WEEKDAY"
2016-10-12 05:30:00,63.97,2.43,245.56,110.79,"NORMAL","WEEKDAY"
2016-10-13 05:30:00,111.23,4.02,244.2,96.91,"NORMAL","WEEKDAY"
2016-10-14 05:30:00,120.48,2.82,225.38,94.92,"NORMAL","WEEKDAY"
2016-10-15 05:30:00,110.72,3.52,318.05,143.55,"NORMAL","WEEKEND"
2016-10-16 05:30:00,141.91,3.37,265.12,124.16,"NORMAL","WEEKEND"
2016-10-17 05:30:00,182.77,3.87,312.81,139.91,"NORMAL","WEEKDAY"
2016-10-18 05:30:00,160.53,3.66,341.56,149.43,"NORMAL","WEEKDAY"
2016-10-19 05:30:00,175.82,3.66,336.44,144.55,"NORMAL","WEEKDAY"
2016-10-20 05:30:00,178.07,3.31,320.03,122.71,"NORMAL","WEEKDAY"
2016-10-21 05:30:00,172.01,2.6,318.78,119.09,"NORMAL","WEEKDAY"
2016-10-22 05:30:00,114.51,2.65,343.23,122.24,"NORMAL","WEEKEND"
2016-10-23 05:30:00,25.08,2.11,336.04,159.2,"NORMAL","WEEKEND"
2016-10-24 05:30:00,131.34,3.38,354.13,151.36,"NORMAL","WEEKDAY"
2016-10-25 05:30:00,135.24,3.12,310.3,120.28,"NORMAL","WEEKDAY"
2016-10-26 05:30:00,193.39,4.26,416.17,185.21,"NORMAL","WEEKDAY"
2016-10-27 05:30:00,150.88,3.86,545.61,269.24,"NORMAL","WEEKDAY"
2016-10-28 05:30:00,182.51,4.29,571.9,275.42,"NORMAL","WEEKDAY"
2016-10-29 05:30:00,308.07,4.98,627.47,307.81,"NORMAL","WEEKEND"
2016-10-30 05:30:00,191.86,3.84,566.51,291.52,"NORMAL","WEEKEND"
2016-10-31 05:30:00,224.88,4.11,917.06,483.66,"NORMAL","WEEKDAY"
2016-11-01 05:30:00,176.36,3.83,608.64,344.37,"NORMAL","WEEKDAY"
2016-11-02 05:30:00,122.93,4.85,888.65,517.05,"NORMAL","WEEKDAY"
2016-11-03 05:30:00,198.89,5.38,774.57,483.44,"NORMAL","WEEKDAY"
2016-11-04 05:30:00,174.05,4.18,541.19,292.15,"NORMAL","WEEKDAY"
2016-11-05 05:30:00,131.38,5.67,NA,625.84,"NORMAL","WEEKEND"
2016-11-06 05:30:00,154.91,6.59,NA,713.11,"NORMAL","WEEKEND"
2016-11-07 05:30:00,71.1,3.89,722.82,439.49,"NORMAL","WEEKDAY"
2016-11-08 05:30:00,77.8,2.78,555,310.02,"NORMAL","WEEKDAY"
2016-11-09 05:30:00,122.87,3.16,485.16,273.46,"NORMAL","WEEKDAY"
2016-11-10 05:30:00,220.84,4.36,539.2,271.15,"NORMAL","WEEKDAY"
2016-11-11 05:30:00,281,5.08,554.25,282.36,"NORMAL","WEEKDAY"
2016-11-12 05:30:00,223.37,4.21,474.82,268.44,"NORMAL","WEEKEND"
2016-11-13 05:30:00,156.9,3.43,349.71,186.89,"NORMAL","WEEKEND"
2016-11-14 05:30:00,267.46,5.76,439.29,217.49,"NORMAL","WEEKDAY"
2016-11-15 05:30:00,151.02,3.38,436.27,217.92,"NORMAL","WEEKDAY"
2016-11-16 05:30:00,128.28,2.98,448.8,229.38,"NORMAL","WEEKDAY"
2016-11-17 05:30:00,44.87,2.06,429.22,215.42,"NORMAL","WEEKDAY"
2016-11-18 05:30:00,100.6,2.72,471.8,224.27,"NORMAL","WEEKDAY"
2016-11-19 05:30:00,203.59,3.74,487.3,242.43,"NORMAL","WEEKEND"
2016-11-20 05:30:00,229.27,4.16,451.24,231.88,"NORMAL","WEEKEND"
2016-11-21 05:30:00,302.49,4.24,449.46,218.49,"NORMAL","WEEKDAY"
2016-11-22 05:30:00,114.09,4.1,323.5,136.32,"NORMAL","WEEKDAY"
2016-11-23 05:30:00,157.66,4.1,401.65,187.57,"NORMAL","WEEKDAY"
2016-11-24 05:30:00,109.93,3.91,426.15,199.46,"NORMAL","WEEKDAY"
2016-11-25 05:30:00,12.39,1.23,397.31,157.46,"NORMAL","WEEKDAY"
2016-11-26 05:30:00,15.7,1.17,294.28,122.84,"NORMAL","WEEKEND"
2016-11-27 05:30:00,6.06,1.34,254.03,147.17,"NORMAL","WEEKEND"
2016-11-28 05:30:00,135.46,2.66,310.59,150.12,"NORMAL","WEEKDAY"
2016-11-29 05:30:00,271.01,4.48,481.75,173.48,"NORMAL","WEEKDAY"
2016-11-30 05:30:00,184.71,3.68,395.44,191.13,"NORMAL","WEEKDAY"
2016-12-01 05:30:00,194.42,3.65,423.17,224.02,"NORMAL","WEEKDAY"
2016-12-02 05:30:00,136.3,2.85,446.82,230.98,"NORMAL","WEEKDAY"
2016-12-03 05:30:00,159.71,3.28,379.67,196.11,"NORMAL","WEEKEND"
2016-12-04 05:30:00,210.63,3.52,382.05,206.69,"NORMAL","WEEKEND"
2016-12-05 05:30:00,158.96,2.98,381.68,184.18,"NORMAL","WEEKDAY"
2016-12-06 05:30:00,140.88,3.48,478.92,278.35,"NORMAL","WEEKDAY"
2016-12-07 05:30:00,66.44,3.34,435.06,259.63,"NORMAL","WEEKDAY"
2016-12-08 05:30:00,90.96,3.64,358.23,226.1,"NORMAL","WEEKDAY"
2016-12-09 05:30:00,183.51,4.31,469.87,273.49,"NORMAL","WEEKDAY"
2016-12-10 05:30:00,27.25,2.35,271.32,176.68,"NORMAL","WEEKEND"
2016-12-11 05:30:00,107.87,3.37,315.23,195.41,"NORMAL","WEEKEND"
2016-12-12 05:30:00,199.46,3.67,359.87,193.23,"NORMAL","WEEKDAY"
2016-12-13 05:30:00,223.39,3.99,422.84,234.79,"NORMAL","WEEKDAY"
2016-12-14 05:30:00,69.18,2.28,321.3,150.06,"NORMAL","WEEKDAY"
2016-12-15 05:30:00,119.23,2.91,381.62,188.94,"NORMAL","WEEKDAY"
2016-12-16 05:30:00,208.94,3.86,403.62,208.76,"NORMAL","WEEKDAY"
2016-12-17 05:30:00,118.69,3.03,424.65,243.74,"NORMAL","WEEKEND"
2016-12-18 05:30:00,107.24,3.58,419.55,272.8,"NORMAL","WEEKEND"
2016-12-19 05:30:00,41.23,2.05,365.52,230.56,"NORMAL","WEEKDAY"
2016-12-20 05:30:00,7.5,1.47,294.99,185.29,"NORMAL","WEEKDAY"
